Id,Saleprice
2658,127215.9502
2718,167989.8289
2414,199866.9879
1989,113750.9879
625,171646.9879
333,85248.39709
1327,110708.9879
858,158088.9879
95,185854.3971
1568,162396.9879
2482,149502.8334
1364,125652.9879
2584,159856.9879
818,225973.8289
2673,174724.9879
2089,123332.9879
1297,143457.9502
790,120436.9879
2616,173858.9879
720,187288.9879
222,154670.9879
557,119734.9879
1148,187026.8334
2766,165126.9879
534,193526.9879
1452,121304.9879
630,122842.9879
2648,129478.9879
125,160300.9879
1904,48452.98787
1670,116004.9879
756,107570.9879
717,242996.9879
1032,147246.9879
852,224940.9879
1731,178034.9879
2639,114634.9879
2071,52162.98787
1267,124528.9879
1851,208442.9879
567,166590.3971
2439,209944.9879
1898,155538.9879
647,152350.9879
2256,215580.8334
979,97296.39709
1444,224512.9879
2485,95940.98787
157,115890.9879
88,114970.9879
2003,101482.9879
186,209102.9879
1425,258164.9879
2695,133754.9879
738,101596.9879
395,154116.9879
1353,159272.9879
1878,138716.9879
390,147426.9879
1456,224214.9879
1103,331510.9879
1387,104929.9502
2070,157818.9879
1199,152600.9879
2479,174658.9879
501,326086.9879
2362,86586.98787
1718,224418.8334
2188,74726.98787
1483,153980.8334
2557,94450.98787
437,348026.9879
2224,211532.9879
1628,170916.9879
397,138488.9879
587,206722.9879
2182,571034.9879
971,147184.9879
2611,136364.9879
1887,93812.98787
2399,371288.9879
2148,210680.9879
304,116070.9879
1997,137588.9879
2817,108598.9879
1431,204568.9879
427,365888.9879
263,120792.9879
598,174126.9879
2895,255486.9879
687,154772.9879
1822,132838.9879
2191,91672.98787
179,118696.9879
1009,227718.8334
2010,116770.9879
1991,138482.9879
1411,181014.9879
1721,236524.8334
1144,189930.9879
593,206238.9879
575,310728.9879
1249,188536.9879
1604,108100.9879
1064,438166.9879
1923,150254.9879
1988,119850.9879
2325,166096.9879
114,203050.9879
2700,185141.8289
217,134453.8289
343,178434.9879
386,236268.9879
2005,105958.9879
2908,156366.9879
1814,225002.9879
2446,479306.9879
208,141055.9502
1679,113820.3971
822,312562.9879
6,186150.9879
1781,378254.9879
2397,321800.9879
2340,313086.8334
1618,174866.9879
2843,159450.9879
1061,365614.9879
2786,114844.9879
1935,132544.9879
1341,108862.9879
521,278532.9879
2136,131684.9879
996,193222.9879
227,128246.9879
135,186102.9879
1167,139580.3971
294,243472.9879
1776,218766.9879
540,180708.9879
1717,224416.8334
2303,128152.9879
116,173570.9879
127,136824.9879
1371,122948.9879
1014,151128.9879
1507,99450.98787
702,144629.8289
750,149214.9879
261,150580.9879
1559,55688.98787
577,247964.9879
2812,206520.9879
2080,164412.9879
1368,103836.9879
2376,106584.9879
659,114042.9879
1235,126062.9879
332,74152.39709
1917,136132.9879
2094,245978.9879
1460,269642.9879
1471,219450.9879
1509,115834.9879
1922,121990.9879
433,441970.9879
460,282950.8334
1116,251404.9879
1137,164280.9879
53,171228.8334
2354,261360.9879
1475,209212.9879
1761,483242.9879
842,117170.9879
2739,175370.9879
2509,146484.3971
1007,206670.9879
2610,187052.9879
1952,82986.98787
2719,165429.8289
2921,72654.39709
1966,128012.9879
292,134278.9879
1204,182028.9879
1829,270898.9879
2419,188014.9879
391,156076.9879
798,123282.9879
481,189330.9879
193,203582.9879
555,116732.9879
899,58628.98787
2357,164652.9879
328,124706.8334
1356,100508.9879
1154,94610.98787
1730,185662.9879
2249,143194.9879
1119,273714.9879
2856,157616.9879
1394,127670.9879
2587,109132.9879
61,321062.9879
2661,155322.9879
2711,141756.9879
1147,189376.9879
757,122062.9879
2623,91188.98787
2378,137390.3971
1413,157076.9879
1722,229098.8334
1112,242318.9879
1623,176130.9879
1201,200434.9879
1513,122214.9879
957,445058.9879
1171,248020.8334
1145,193280.9879
2726,250914.9879
703,141104.9879
760,106362.9879
1964,129978.9879
2512,170292.3971
159,131765.8289
1281,169694.9879
468,202644.9879
290,123990.9879
665,113146.9879
1463,261382.9879
1792,235266.9879
923,157856.9879
500,313548.9879
1408,191298.9879
331,94524.44256
170,118438.9879
2192,91286.98787
2571,285874.9879
2314,158582.9879
2647,103470.9879
422,396754.9879
2457,346274.9879
1838,187310.8334
2805,261530.9879
1645,149552.9879
1711,319492.9879
2825,266440.9879
322,331944.9879
2103,266346.9879
342,125162.9879
600,115562.9879
488,184968.9879
1725,315822.8334
2246,270682.8334
2847,152372.9879
806,230236.9879
530,240950.9879
963,195838.9879
2678,90444.98787
171,80760.98787
2401,402236.9879
805,204376.9879
2259,254684.9879
1748,175608.9879
1361,140028.9879
1677,106374.3971
1406,145308.9879
2322,239580.9879
688,167492.9879
143,136932.9879
804,200122.9879
1214,170426.9879
2828,135680.4426
1999,182833.9502
2467,196702.9879
2665,153818.9879
1538,356230.9879
398,108746.9879
2822,146870.9879
2157,145156.8334
1856,214966.9879
1269,89320.98787
2570,111144.9879
2320,233142.9879
1517,134824.9879
2304,134462.9879
1312,80300.98787
2012,121776.9879
506,263294.9879
2865,235862.9879
2367,106880.3971
554,79042.98787
238,146412.9879
1954,111744.9879
2488,137205.8289
2291,62812.39709
1969,93432.98787
2725,150996.9879
1482,147822.8334
2763,224038.9879
503,265542.9879
1584,242500.9879
1531,145192.9879
2210,187765.8289
459,315688.8334
556,135130.9879
1347,142026.9879
1290,63488.98787
1388,98744.98787
1571,341163.9502
2754,207310.9879
765,130485.8289
2494,123548.9879
2870,239572.9879
7,241590.8334
1114,249644.9879
2418,280278.9879
291,143989.8289
18,358874.9879
39,355528.9879
1001,272998.8334
2442,241858.9879
616,123356.9879
2680,79020.98787
1414,103824.9879
289,155188.9879
40,279068.9879
860,126876.9879
409,134692.8334
673,163734.9879
2427,176604.8334
2036,203598.9879
2564,140158.9879
642,175413.8289
1008,185580.9879
1908,155893.8289
2519,182260.8334
1369,100570.9879
2855,164464.9879
712,99992.98787
1943,114710.9879
